address,bike_stands,last_update,lat,lng,name,status
ANGLE ALEE ANDRE MURE ET QUAI ANTOINE RIBOUD,22,2017-09-29 23:36:51,45.743317,4.815747,02010 - CONFLUENCE DARSE,OPEN
Devant le n°41 rue de la Quarantaine,19,2017-09-29 23:31:10,45.75197,4.821662,5015 - FULCHIRON,OPEN
Angle rue de Marseille,29,2017-09-29 23:38:30,45.750945,4.83927,7035 - MARSEILLE / UNIVERSITÉ (FAR),OPEN
41 AV. ROGER SALENGRO (VILLEURBANNE),15,2017-09-29 23:39:20,45.7759505002626,4.87143421497628,10120 - SALENGRO / DESCARTES,OPEN
Devant la mairie du 5°,13,2017-09-29 23:32:06,45.757581,4.801023,5016 - MAIRIE DU 5°,OPEN
Angle rue de la Navigation,20,2017-09-29 23:40:43,45.787522,4.814418,9013 - QUAI PAUL SÉDALLIAN,OPEN
50 QUAI ACHILLE LIGNON,22,2017-09-29 23:38:25,45.78458,4.859664,6041 - CITÉ INTERNATIONALE / TÊTE D'OR NORD,OPEN
Face Entrée du Parc de la Tête d'Or,35,2017-09-29 23:37:37,45.779702,4.860029,10005 - BOULEVARD DU 11 NOVEMBRE,OPEN
Angle montée de la Boucle,19,2017-09-29 23:33:46,45.779186,4.840917,4012 - PLACE ADRIEN GODIEN,OPEN
133 COURS GAMBETTA,22,2017-09-29 23:37:17,45.750251,4.857919,3009 - MUSEE AFRICAIN,OPEN
17 RUE DE VERDUN (VILLEURBANNE),21,2017-09-29 23:35:19,45.784023,4.897102,10122 - VERDUN / DESGRAND,OPEN
28 RUE DU CHÂTEAU GAILLARD (VILLEURBANNE),16,2017-09-29 23:31:57,45.774754,4.887977,10091 - CHÂTEAU GAILLARD / FORT,OPEN
49 AV. GENERAL LECLERC (VILLEURBANNE),22,2017-09-29 23:34:00,45.755768,4.891542,10113 - GARE DE VILLEURBANNE,OPEN
Face au 45 quai Gillet,22,2017-09-29 23:38:18,45.777961,4.810523,4023 - PONT MAZARYK,OPEN
139 AV. FELIX FAURE,20,2017-09-29 23:40:32,45.754296,4.86359,3066 - KIMMERLING / FAURE,OPEN
Avenue Jean Jaurès - Angle rue de la Guillotière,10,2017-09-29 23:36:42,45.75251,4.846278,7008 - JEAN JAURÈS / GUILLOTIÈRE,OPEN
Entre rue Victor Hugo et rue d'Auvergne,20,2017-09-29 23:30:46,45.754688,4.829927,2023 -  HUGO / STE HÉLÈNE,OPEN
164 AV. PAUL SANTY,18,2017-09-29 23:38:48,45.725403,4.881292,8061 - STADE VUILLERMET,OPEN
"Côté nord de la place, vers l'ascenseur",22,2017-09-29 23:40:06,45.759932,4.832111,2013 - CÉLESTINS,OPEN
2 RUE DES ACACIAS VILLEURBANNE,12,2017-09-29 23:31:06,45.780422,4.904505,10119 - VILLEURBANNE SAINT JEAN,OPEN
26 RUE DE LA THIBAUDIERE,18,2017-09-29 23:40:40,45.750344,4.845048,7053 - JAURÈS / THIBAUDIÈRE,OPEN
A côté de l'église,25,2017-09-29 23:36:49,45.749565,4.887311,3012 - PLACE DU CHÂTEAU,OPEN
Rue Denfert-Rochereau / Angle rue Jacquart,14,2017-09-29 23:31:48,45.77591,4.825394,4009 - JACQUARD / DENFERT-ROCHEREAU,OPEN
Rue Colin - Angle rue Alexis Perroncel,15,2017-09-29 23:34:31,45.774581,4.87406,10089 - COLIN / PERRONCEL,OPEN
Rue Paul Bert,20,2017-09-29 23:33:12,45.757112,4.853405,3037 - PAUL BERT / GARIBALDI,OPEN
54 COURS ALBERT THOMAS,20,2017-09-29 23:39:14,45.747251,4.865386,8035 - SANS SOUCI,OPEN
Face parvis du palais des congrès,21,2017-09-29 23:32:32,45.785456,4.854085,6035 - CITÉ INTERNATIONALE,OPEN
Angle rue Horand / rue Masset,12,2017-09-29 23:34:00,45.773468,4.800286,9020 - BOURBONNAIS,OPEN
Angle rue Tupin / rue Herriot,12,2017-09-29 23:39:06,45.763065,4.83425,2016 - PLACE REGAUD,OPEN
Prox. Quai Pierre Scize,20,2017-09-29 23:39:44,45.767057,4.827014,5029 - PLACE GERSON,OPEN
Rue Anatole France/Angle av Barbusse,20,2017-09-29 23:38:31,45.768127,4.879096,10079 - ANATOLE FRANCE / BARBUSSE,OPEN
174–180 Avenue Jean Jaurès 69007 Lyon,16,2017-09-29 23:39:56,45.737503,4.837484,7009 - JEAN JAURÈS,OPEN
40 AV. LECLERC,20,2017-09-29 23:33:56,45.737745,4.824495,7045 - PARC DES BERGES,OPEN
Rue Florian/Angle Cours Tolstoï,11,2017-09-29 23:34:43,45.761801,4.880735,10018 - TOLSTOÏ / FLORIAN,OPEN
23 RUE DE LA VIABERT,16,2017-09-29 23:38:19,45.766372,4.865058,6044 - CHARMETTES / BELLECOMBE,OPEN
105 COURS ALBERT THOMAS,18,2017-09-29 23:33:50,45.745828,4.870631,3008 - INSTITUT LUMIERE,OPEN
11 PLACE ANTONIN GOURJU,20,2017-09-29 23:34:59,45.759494,4.830161,2036 - PLACE GOURJU,OPEN
Angle rue Vauban,20,2017-09-29 23:37:21,45.764821,4.841567,6032 - PRÉFECTURE / SARRAIL,OPEN
Rue du Professeur Beauvisage,20,2017-09-29 23:31:14,45.727881,4.86355,8008 - BEAUVISAGE / PRESSENSÉ,OPEN
Face ancien Palais de Justice,17,2017-09-29 23:40:28,45.7620452080746,4.82872732991442,5006 - QUAI ROMAIN ROLLAND,OPEN
64 AV. MARCEL CERDAN,29,2017-09-29 23:34:18,45.765214,4.909808,10014 - GARE L. BONNEVAY,OPEN
Rue de la Martinière,11,2017-09-29 23:40:41,45.768223,4.827533,1013 - MARTINIÈRE,OPEN
37 AV. SIDOINE APOLLINAIRE,19,2017-09-29 23:39:13,45.771034,4.79644,9010 - PISCINE DE VAISE,OPEN
Face à la poste,19,2017-09-29 23:32:40,45.758974,4.853599,3058 - PLACE DU LAC,OPEN
Angle rue Vendôme,20,2017-09-29 23:40:35,45.768896,4.844845,6004 - FOCH (FAR),OPEN
Cours de la République/Angle Anatole France,24,2017-09-29 23:40:02,45.767467,4.874032,10028 - ECOLE DE MUSIQUE,OPEN
174 COURS EMILE ZOLA,16,2017-09-29 23:32:21,45.769226,4.880491,10011 - GRATTE CIEL,OPEN
Angle Rue de la Guillotiere,13,2017-09-29 23:33:24,45.749622,4.85299,7038 - PLACE STALINGRAD,OPEN
29 RUE CHAZIERE,20,2017-09-29 23:39:33,45.775425,4.817888,4025 - CHAZIÈRE,OPEN
106 COURS VITTON (LYON 6ème),16,2017-09-29 23:32:29,45.770309,4.86196,10111 - CHARLES HERNU,OPEN
7 PLACE BENOIT CREPU,20,2017-09-29 23:37:25,45.757847,4.826103,5040 - PLACE CRÉPU,OPEN
6 RUE BANCEL,16,2017-09-29 23:31:41,45.748504,4.840505,7024 - BANCEL / CHEVREUL,OPEN
81 BVD DES Etats-Unis,20,2017-09-29 23:40:31,45.732366,4.865101,8029 - ETATS UNIS LEVIGNE,OPEN
Angle rue Hénon,22,2017-09-29 23:32:29,45.779786,4.827635,4004 - HÉNON,OPEN
16 BVD DE LA CROIX-ROUSSE,20,2017-09-29 23:33:08,45.772229,4.819389,1023 - CROIX ROUSSE / PERFETTI,OPEN
Cours Gambette - Prolongement rue Rachais,30,2017-09-29 23:32:35,45.751827,4.8526,7003 - GAMBETTA / GARIBALDI (FAR),OPEN
33 Boulevard Yves Farge 69007 Lyon,30,2017-09-29 23:40:19,45.743163,4.834165,7030 - QUARTIER GENERAL FRERE,OPEN
devant la résidence hôtelière à l'ouest de la place publique,28,2017-09-29 23:34:57,45.784812,4.856432,6042 - CITÉ INTERNATIONALE - RÉSIDENCE HÔTELIÈRE,OPEN
76 AV. LACASSAGNE,16,2017-09-29 23:31:29,45.749563,4.875934,3086 - FEUILLAT / LACASSAGNE,OPEN
12 RUE SANTOS DUMONT,17,2017-09-29 23:40:37,45.744447,4.860889,8025 - DUMONT / JOUVET,OPEN
69 RUE AUDIBERT ET LAVIROTTE,20,2017-09-29 23:31:31,45.73586,4.856888,8056 - DELORE / AUDIBERT ET LAVIROTTE,OPEN
Place de la Paix - En face de La Poste,20,2017-09-29 23:40:32,45.768023,4.831733,1031 - PLACE DE LA PAIX,OPEN
64 RUE JEUNET,18,2017-09-29 23:34:17,45.750205,4.792193,5045 - VALDO / RIVET,OPEN
158 BVD DE LA CROIX-ROUSSE,17,2017-09-29 23:39:39,45.774366,4.832716,1036 - AVEYRON,OPEN
Pierre Corneille/cours Franklin Roosevelt,20,2017-09-29 23:40:44,45.7694,4.842584,6022- PLACE MARÉCHAL LYAUTEY,OPEN
55 RUE DE LA VILLETTE,30,2017-09-29 23:34:17,45.760042,4.861734,3080 - PART-DIEU / VILLETTE (FAR),OPEN
16 PLACE CARNOT,18,2017-09-29 23:38:45,45.750116,4.82801,2004 - PERRACHE / CARNOT,OPEN
55 RUE DE BARABAN,20,2017-09-29 23:30:49,45.762055,4.868486,3101 - PATINOIRE BARABAN,OPEN
Angle Bvd de la Croix-Rousse,10,2017-09-29 23:36:39,45.774061,4.82516,4021 - TABAREAU,OPEN
3 PLACE DANTON,18,2017-09-29 23:33:15,45.7548502313005,4.85748756866509,3103 - PLACE DANTON,OPEN
Angle cours Lafayette,13,2017-09-29 23:40:24,45.763717,4.843791,6031 - LAFAYETTE/CORNEILLE,OPEN
23 RUE GORGE DE LOUP,16,2017-09-29 23:37:46,45.770136,4.80516,9049 - SERGENT BERTHET / GORGE DE LOUP,OPEN
Route de Vienne - Angle avenue Berthelot,15,2017-09-29 23:36:46,45.742639,4.850538,7023 - BERTHELOT / ROUTE DE VIENNE,OPEN
73 RUE CAZENEUVE,22,2017-09-29 23:34:34,45.731361,4.860139,8042 - FRANCIS DE PRESSENSÉ,OPEN
20 AV. JOANNES MASSET,16,2017-09-29 23:35:22,45.770508,4.800869,9044 - MASSET / SAINT PIERRE DE VAISE,OPEN
Angle cours André Philip,12,2017-09-29 23:40:38,45.772277,4.865774,10075 - GABRIEL PÉRI,OPEN
"Angle rue Anselme, face à l'IUFM",22,2017-09-29 23:31:21,45.773358,4.821234,4006 - PHILIPPE DE LASSALLE,OPEN
"Le long des grilles, côté ouest de la porte",29,2017-09-29 23:36:59,45.777521,4.844922,6002 - PORTE DES ENFANTS DU RHÔNE (FAR),OPEN
10 PLACE DE LA PAIX (VILLEURBANNE),17,2017-09-29 23:34:07,45.752074,4.91466,10016 - PLACE DE LA PAIX,OPEN
Sur le quai haut,28,2017-09-29 23:34:32,45.749431,4.834816,7033 - ST LUC / ST JOSEPH (FAR),OPEN
Rue Domer/angle rue Chevreul,12,2017-09-29 23:33:21,45.746681,4.844455,7041 - DOMER / CHEVREUL,OPEN
angle ave Rockfeller / cours Eugénie face au Bioparc,20,2017-09-29 23:31:42,45.740492,4.888084,3071 - BIOPARC,OPEN
Rue Salvador Allende / Angle promenade du Lys,10,2017-09-29 23:30:57,45.776217,4.862636,10004 - TONKIN,OPEN
Angle rue Tête d'Or,16,2017-09-29 23:33:03,45.764345,4.853492,6028 - RECAMMIER / TÊTE D'OR,OPEN
Devant la MJC,10,2017-09-29 23:40:13,45.761825,4.886156,10034 - DOCTEUR DAMIDOT,OPEN
44 BVD DES BROTTEAUX,15,2017-09-29 23:40:36,45.766284,4.856848,6045 - BROTTEAUX / VAUBAN,OPEN
2B RUE DR. ALBERIC PONT,16,2017-09-29 23:34:55,45.753452,4.804401,5047 - ALBÉRIC PONT,OPEN
3 QUAI PAUL SEDAILLAN,16,2017-09-29 23:32:15,45.797415,4.829038,9008 - L'ILE BARBE,OPEN
1 PLACE DE CROIX LUIZET,20,2017-09-29 23:33:32,45.77939,4.863068,10053 - ROSSELINI / 11 NOVEMBRE,OPEN
20 RUE VALENTIN HAUY (VILLEURBANNE),18,2017-09-29 23:37:19,45.75958,4.882739,10110 - MÉMOIRE ET SOCIÉTÉ,OPEN
10 RUE PDT P. KRUGER,16,2017-09-29 23:37:28,45.738671,4.878117,8058 - LONGEFER / KRUGER,OPEN
3 PLACE GAILLETON,16,2017-09-29 23:38:34,45.753455,4.833367,2012 - GAILLETON,OPEN
Côté route de Vienne,14,2017-09-29 23:35:41,45.735653,4.853042,8011 - PLACE LEBRET,OPEN
Devant la mairie du 4°,20,2017-09-29 23:34:28,45.774193,4.827743,4002 - MAIRIE DU 4°,OPEN
3 RUE DU CHAMP DE L'ORME (VILLEURBANNE),17,2017-09-29 23:31:15,45.771561,4.890378,10092 - MONTGOLFIER / CHATEAU GAILLARD,OPEN
Place des Maisons Neuves/Côté rue Jean Jaurès,13,2017-09-29 23:40:20,45.7563424627814,4.878336225467921,10024 - Maisons Neuves,OPEN
Place Antoinette,21,2017-09-29 23:31:17,45.753683,4.889285,3013 - PLACE ANTOINETTE,OPEN
Rue Professeur Beauvisage/Angle bd des Etats-Unis,20,2017-09-29 23:34:21,45.729771,4.868157,8006 - PLACE DU 8 MAI 1945,OPEN
"Face au 2 rue de la Poudrette, Vaulx en Velin",20,2017-09-29 23:35:49,45.76438,4.919276,12002 - POUDRETTE LA SOIE,OPEN
Rue Francis de Pressensé/angle 8 mai 1945,16,2017-09-29 23:33:00,45.769158,4.89678,10049 - PRESSENSÉ,OPEN
176–180 Rue de Gerland 69007 Lyon,12,2017-09-29 23:36:09,45.729791,4.838138,7021- CHALLEMEL LACOUR / GERLAND,OPEN
Devant l'entrée du parc,20,2017-09-29 23:35:04,45.772846,4.856274,6003 - AVENUE VERGUIN,OPEN
Angle av Michelet,12,2017-09-29 23:37:38,45.733317,4.878607,8024 - MERMOZ / MICHELET,OPEN
Angle Bld Y. Farge / rue Commandant Ayasse,20,2017-09-29 23:40:47,45.735741,4.827725,7007 - FARGE / AYASSE,OPEN
Angle rue Morellet,15,2017-09-29 23:35:06,45.774526,4.848443,6020 - MUSÉE GUIMET,OPEN
45 RUE DE LA POUDRETTE (VILLEURBANNE),25,2017-09-29 23:39:36,45.760908,4.920569,12001 - LA SOIE,OPEN
Avenue Galline/angle av. de Condorcet,15,2017-09-29 23:35:22,45.776428,4.866976,10055 - CONDORCET / GALLINE,OPEN
87 RUE DOCTEUR EDMOND LOCARD,20,2017-09-29 23:36:13,45.7598,4.796561,5044 - CHAMPVERT,OPEN
Place Charles Hernu / côté sud,32,2017-09-29 23:40:14,45.770225,4.863102,10006 - CHARPENNES (FAR),OPEN
Angle rue Vendôme,10,2017-09-29 23:33:36,45.771794,4.84459,6012 - PLACE PUVIS DE CHAVANNES,OPEN
AVENUE FELIX FAURE ANGLE VIVIER MERLE. 10M AVANT VIVIER MERLE EN DIRECTION DU RHONE,35,2017-09-29 23:34:48,45.75381,4.859795,03036 - FELIX FAURE / VIVIER MERLE,OPEN
Rue Docteur Dolard / Angle rue 4 Septembre,15,2017-09-29 23:40:06,45.761468,4.872466,10073 - INSTITUT D'ART CONTEMPORAIN,OPEN
Angle rue Emile Duport,23,2017-09-29 23:33:46,45.784334,4.812215,9014 - QUAI DU COMMERCE,OPEN
28 QUAI VICTOR AUGAGNEUR,16,2017-09-29 23:40:35,45.757192,4.840495,3097 - AUGAGNEUR / FOSSE AUX OURS (FAR),OPEN
Angle rue Chinard/rue St Cyr,13,2017-09-29 23:38:38,45.778639,4.8071,9022 - RUE MASARYK / SAINT CYR,OPEN
105 ROUTE DE GENAS (VILLEURBANNE),32,2017-09-29 23:38:39,45.754415,4.885249,10112 - PLACE DE LA RECONNAISSANCE,OPEN
FACE AU 81 QUAI JOSEPH GILLET,25,2017-09-29 23:34:57,45.788204,4.818572,04024 - LYON METROPOLE,OPEN
"170 Boulevard des Etats-Unis, Angle Avenue Viviani, direction Venissieux",20,2017-09-29 23:34:11,45.724775,4.870745,8041 - ETATS UNIS / VIVIANI,OPEN
Place Meissonier - Angle Sud-Est de la place,10,2017-09-29 23:32:39,45.766073,4.832849,1005 - MEISSONNIER,OPEN
71 COURS LAFAYETTE,15,2017-09-29 23:34:53,45.764013,4.849933,6040 - LES HALLES,OPEN
Angle rue Plessier,30,2017-09-29 23:40:39,45.751233,4.82688,2022 - PLACE CARNOT,OPEN
Angle rue Pillement,13,2017-09-29 23:40:10,45.777431,4.820526,4014 - PHILIPPE DE LASSALLE / PILLEMENT,OPEN
Devant entrée principale de l'université,26,2017-09-29 23:37:46,45.748535,4.861533,8001 - UNIVERSITÉ LYON III (FAR),OPEN
Place Victor Basch,20,2017-09-29 23:40:25,45.75377,4.848043,3005 - SAXE-GAMBETTA (FAR),OPEN
ANGLE RUE BILLON / RUE F. DE PRESSENSE,16,2017-09-29 23:33:27,45.771912,4.87907,10121 - PARC DU CENTRE,OPEN
274 COURS EMILE ZOLA (VILLEURBANNE),22,2017-09-29 23:39:58,45.767051,4.892467,10058 - MÉTRO FLACHET,OPEN
23 RUE RENAN,16,2017-09-29 23:32:44,45.746779,4.842051,7055 - SERVANT / JABOULAY,OPEN
84 avenue des Arts,30,2017-09-29 23:39:25,45.783533,4.871294,10084 - DOUA / AVENUE DES ARTS,OPEN
6 RUE ANTOINE LUMIERE,16,2017-09-29 23:34:04,45.743569,4.870083,8053 - LUMIERE / TROUILHET,OPEN
94 RUE PHILIPPE DE LASALLE,16,2017-09-29 23:34:55,45.781699,4.820596,4042 - GREGORY COUPET,OPEN
Entre rue Crillon et rue Sully,11,2017-09-29 23:38:21,45.770664,4.849946,6021- GARIBALDI,OPEN
1 PLACE DE L'ABBE LARUE,18,2017-09-29 23:36:12,45.75597,4.818904,5053 - SAINT JUST,OPEN
12 COURS CHARLEMAGNE,30,2017-09-29 23:34:24,45.747956,4.824898,2037 - PLACE DES ARCHIVES,OPEN
Rue Roquette / angle rue de Bourgogne,16,2017-09-29 23:35:40,45.775679,4.805314,9003 - PLACE VALMY,OPEN
16 RUE DES REMPARTS D'AINAY,16,2017-09-29 23:38:38,45.753077,4.829706,2038 - REMPARTS D'AINAY,OPEN
34 RUE ANTOINE LUMIERE,20,2017-09-29 23:32:48,45.740865,4.868244,8054 - MARTINIERE MONPLAISIR,OPEN
Angle rue de la Madeleine,10,2017-09-29 23:38:28,45.751073,4.848018,7039 - GUILLOTIÈRE / MADELEINE,OPEN
Avenue Jean Jaurès - Au niveau du square Galtier,40,2017-09-29 23:38:16,45.727494,4.831145,7006 - GERLAND,OPEN
12 QUAI ST VINCENT,22,2017-09-29 23:39:14,45.76791,4.819845,1006- SUBSISTANCES,OPEN
Côté Rue Philippe de Lassalle,18,2017-09-29 23:36:06,45.779332,4.820259,4007 - PLACE FLAMMARION,OPEN
30 MONTEE DES CARMELITES,16,2017-09-29 23:39:44,45.770006,4.829274,1034 - CARMÉLITES,OPEN
Rue Roger Salengro - Angle rue Vaillant,24,2017-09-29 23:40:18,45.778385,4.879673,10008 - SALENGRO / VAILLANT,OPEN
118 RUE MONCEY,18,2017-09-29 23:34:29,45.761595,4.850477,3083 - LES HALLES,OPEN
Angle bvd Anatole France,10,2017-09-29 23:31:48,45.770743,4.856713,6024 - TRONCHET / ANATOLE FRANCE,OPEN
360 BVD DE BALMONT,12,2017-09-29 23:39:26,45.789194,4.799308,9052 - BALMONT,OPEN
Rue de France/Angle Cours Emile Zola,16,2017-09-29 23:37:55,45.767957,4.887232,10012 - ZOLA / FRANCE,OPEN
Prox. Grande rue de la Croix-Rousse,21,2017-09-29 23:36:12,45.77608,4.832543,4022 - PLACE DE LA CROIX-ROUSSE,OPEN
Avenue du Cdt Lherminier/Angle rue F. de Pressensé,10,2017-09-29 23:40:29,45.771143,4.88504,10047 - LHERMINIER/PRESSENSÉ,OPEN
Angle rue Moncey / Part-Dieu,20,2017-09-29 23:35:09,45.759648,4.848139,3004 - BOURSE DU TRAVAIL (FAR),OPEN
Angle rue de la Part-Dieu,18,2017-09-29 23:38:18,45.759361,4.842308,3016 - LIBERTÉ / PART-DIEU (FAR),OPEN
Angle Henry IV,10,2017-09-29 23:30:55,45.753049,4.828297,2003 - PLACE AMPÈRE,OPEN
Angle rue Villon,20,2017-09-29 23:36:08,45.746691,4.867501,8038 - ALBERT THOMAS / VILLON,OPEN
Rue Jacques Brel/angle rue Korel,23,2017-09-29 23:40:21,45.774228,4.864269,10072 - JACQUES BREL,OPEN
74 RUE DE LA VILLETTE,30,2017-09-29 23:39:49,45.757808,4.861512,3094 - VILLETTE,OPEN
Quai Chauveau / angle Pont Koenig,19,2017-09-29 23:31:45,45.769803,4.812681,9011 - CONSERVATOIRE,OPEN
Boulevard Jean XXIII - Angle de la rue Mermoz,20,2017-09-29 23:39:51,45.73648,4.869789,8009 - JEAN XXIII / MERMOZ,OPEN
Côté rue des Marroniers,18,2017-09-29 23:39:48,45.756775,4.833917,2008 - PLACE ANTONIN PONCET (FAR),OPEN
Place Vanderpol/Angle St Pierre de Vaise,15,2017-09-29 23:40:10,45.773125,4.807831,9029 - SAINT PIERRE DE VAISE,OPEN
10 PLACE SAINTE ANNE,18,2017-09-29 23:39:41,45.757042,4.86532,3099 - PLACE SAINTE ANNE,OPEN
95 AV. DE L'EUROPE,20,2017-09-29 23:39:25,45.740052,4.85941,8010 - PLACE MENDÈS FRANCE,OPEN
6 RUE JEAN RENOIR,15,2017-09-29 23:32:43,45.752907,4.863923,3067 - HACHETTE,OPEN
Angle rue des Aqueducs,18,2017-09-29 23:31:37,45.756535,4.796616,5002 - PLACE DES COMPAGNONS DE LA CHANSON,OPEN
Au niveau de la rue Duvivier,13,2017-09-29 23:39:41,45.752553,4.855756,3039 - PLACE BIR-HAKEIM,OPEN
Angle cours Gambetta,13,2017-09-29 23:35:58,45.751123,4.855604,3053 - GAMBETTA / JUSSERAND (FAR),OPEN
Entre Herriot et République,15,2017-09-29 23:39:03,45.758733,4.834136,2024 - RÉPUBLIQUE / MAUPIN,OPEN
3 RUE JEAN DE TOURNES,16,2017-09-29 23:32:14,45.760762,4.834305,2014 - JACOBINS,OPEN
2 RUE DES BIENVENUS,15,2017-09-29 23:39:35,45.777873,4.884238,10083 - CHATEAU GAILLARD / BIENVENUS,OPEN
